Version 4
SHEET 1 2824 1124
WIRE 1408 -400 400 -400
WIRE 400 -368 400 -400
WIRE -496 -256 -624 -256
WIRE 640 -256 -496 -256
WIRE -496 -224 -496 -256
WIRE 208 -192 160 -192
WIRE 400 -192 400 -288
WIRE 400 -192 288 -192
WIRE 640 -192 640 -256
WIRE 160 -144 160 -192
WIRE 240 -16 224 -16
WIRE 560 -16 240 -16
WIRE 640 -16 640 -192
WIRE 640 -16 560 -16
WIRE 720 -16 640 -16
WIRE 992 -16 720 -16
WIRE 1200 -16 992 -16
WIRE 240 0 240 -16
WIRE 560 0 560 -16
WIRE 720 0 720 -16
WIRE 992 0 992 -16
WIRE 496 48 304 48
WIRE 864 48 784 48
WIRE 928 48 864 48
WIRE 1200 64 1200 -16
WIRE 240 112 240 96
WIRE 240 112 144 112
WIRE 304 112 304 48
WIRE 304 112 240 112
WIRE 992 112 992 96
WIRE 1024 112 992 112
WIRE 1120 112 1024 112
WIRE 1136 112 1120 112
WIRE 144 128 144 112
WIRE 304 128 304 112
WIRE 720 128 720 96
WIRE 864 128 864 48
WIRE 864 128 720 128
WIRE 720 160 720 128
WIRE -64 176 -208 176
WIRE 80 176 -64 176
WIRE 400 176 400 -192
WIRE 400 176 368 176
WIRE 1024 176 1024 112
WIRE 1024 176 816 176
WIRE -624 192 -624 -256
WIRE 912 224 896 224
WIRE 1024 224 1024 176
WIRE 1024 224 992 224
WIRE 1120 224 1120 112
WIRE -208 240 -208 176
WIRE 1024 240 1024 224
WIRE 816 256 816 176
WIRE 144 272 144 224
WIRE 304 272 304 224
WIRE 1200 272 1200 160
WIRE 1200 272 1184 272
WIRE 896 288 896 224
WIRE 960 288 896 288
WIRE -624 320 -624 272
WIRE -624 320 -736 320
WIRE 240 320 208 320
WIRE 560 320 560 96
WIRE 560 320 240 320
WIRE 1200 320 1200 272
WIRE -736 352 -736 320
WIRE -624 352 -624 320
WIRE -208 352 -208 320
WIRE 896 352 896 288
WIRE 912 352 896 352
WIRE 1024 352 1024 336
WIRE 1024 352 992 352
WIRE 224 416 224 -16
WIRE 1024 416 1024 352
WIRE 1024 416 912 416
WIRE 1088 416 1024 416
WIRE 1120 416 1120 320
WIRE 1200 416 1200 400
WIRE 1200 416 1120 416
WIRE 1200 448 1200 416
WIRE 1408 448 1408 -400
WIRE 1408 448 1200 448
WIRE 1472 448 1408 448
WIRE 144 464 144 368
WIRE 160 464 144 464
WIRE 304 464 304 368
WIRE 816 464 816 320
WIRE 816 464 304 464
WIRE 848 464 816 464
WIRE 1200 480 1200 448
WIRE 1024 512 1024 416
WIRE 720 528 720 240
WIRE 720 528 640 528
WIRE 144 544 144 464
WIRE 304 544 304 464
WIRE 560 544 560 320
WIRE 720 544 720 528
WIRE 912 560 912 512
WIRE 960 560 912 560
WIRE 224 592 224 512
WIRE 224 592 208 592
WIRE 240 592 224 592
WIRE 640 592 640 528
WIRE 640 592 624 592
WIRE 656 592 640 592
WIRE 816 592 816 464
WIRE 1200 592 1200 560
WIRE 1024 640 1024 608
WIRE 1024 640 880 640
WIRE 1088 640 1088 416
WIRE 1136 640 1088 640
WIRE 144 656 144 640
WIRE 144 656 -64 656
WIRE 304 656 304 640
WIRE 400 656 304 656
WIRE 144 688 144 656
WIRE 224 688 224 592
WIRE 304 688 304 656
WIRE 560 688 560 640
WIRE 912 688 912 560
WIRE 1024 688 1024 640
WIRE 144 784 144 768
WIRE 224 784 224 768
WIRE 224 784 144 784
WIRE 304 784 304 768
WIRE 304 784 224 784
WIRE 560 784 560 768
WIRE 560 784 304 784
WIRE 640 784 560 784
WIRE 720 784 720 640
WIRE 720 784 640 784
WIRE 816 784 816 688
WIRE 816 784 720 784
WIRE 912 784 912 768
WIRE 912 784 816 784
WIRE 1024 784 1024 768
WIRE 1024 784 912 784
WIRE 1200 784 1200 688
WIRE 1200 784 1024 784
WIRE -448 848 -480 848
WIRE -448 864 -448 848
WIRE -480 896 -480 848
WIRE 640 896 640 784
WIRE 400 912 400 656
WIRE -624 992 -624 432
WIRE -480 992 -480 960
WIRE -480 992 -624 992
WIRE 640 992 640 896
WIRE 640 992 -480 992
FLAG -64 176 3
FLAG 400 -192 2
FLAG 1472 448 6
FLAG 640 896 4
FLAG 640 -192 7
FLAG -64 656 1
FLAG 400 912 5
FLAG 160 -144 0
FLAG -208 352 0
FLAG -736 352 0
FLAG -496 -160 0
FLAG -448 864 0
SYMBOL npn 80 128 R0
SYMATTR InstName Q1
SYMBOL npn 368 128 M0
SYMATTR InstName Q2
SYMBOL pnp 208 368 R180
SYMATTR InstName Q3
SYMBOL pnp 240 368 M180
SYMATTR InstName Q4
SYMBOL npn 208 544 M0
SYMATTR InstName Q5
SYMBOL npn 240 544 R0
SYMATTR InstName Q6
SYMBOL npn 160 416 R0
SYMATTR InstName Q7
SYMBOL res 128 672 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 288 672 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 208 672 R0
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res 544 672 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL pnp 304 96 R180
SYMATTR InstName Q8
SYMBOL pnp 496 96 M180
SYMATTR InstName Q9
